LABEL analytical,local/regional cultural attribution (can vary a lot!),Absolute period,Site,Easting - Longitude,Northing-Latitude,Type of site/context,Region,Country,Artefact type,208Pb/206Pb,207Pb/206Pb,208Pb/204Pb,207Pb/204Pb,206Pb/204Pb
SEALIP/TH/BC/1,Early Bronze Age,1100-900 BC,Ban Chiang,103.241775,17.404531,cemetery/settlement,Udon Thani Province,Thailand,copper-base socketed spearhead with bent tip,2.1077,0.85685,38.681,15.725,18.352
SEALIP/TH/BC/2,Early Bronze Age,1100-800 BC,Ban Chiang,103.241775,17.404531,cemetery/settlement,Udon Thani Province,Thailand,copper-base O-section undecorated bracelet,2.0964,0.84794,38.739,15.669,18.479
SEALIP/TH/BC/3,Early Bronze Age,1100-800 BC,Ban Chiang,103.241775,17.404531,cemetery/settlement,Udon Thani Province,Thailand,copper-base O-section undecorated bracelet,2.0963,0.84788,38.742,15.67,18.481
SEALIP/TH/BC/4,Later Bronze Age,800-500 BC,Ban Chiang,103.241775,17.404531,cemetery/settlement,Udon Thani Province,Thailand,copper-base O-section undecorated bracelet,2.1076,0.85678,38.67,15.72,18.348
SEALIP/TH/BC/5,Later Bronze Age,800-500 BC,Ban Chiang,103.241775,17.404531,cemetery/settlement,Udon Thani Province,Thailand,copper-base tanged arrow head,2.0872,0.8431,38.768,15.66,18.574
SEALIP/TH/BC/6,Later Bronze Age,800-500 BC,Ban Chiang,103.241775,17.404531,cemetery/settlement,Udon Thani Province,Thailand,copper-base deep D-section undecorated bracelet,2.1049,0.85542,38.669,15.715,18.371
SEALIP/TH/BC/7,Early Iron Age,500-200 BC,Ban Chiang,103.241775,17.404531,cemetery/settlement,Udon Thani Province,Thailand,copper-base dual phase fragment,2.1072,0.86165,38.509,15.747,18.275
SEALIP/TH/BC/8,Early Iron Age,500-200 BC,Ban Chiang,103.241775,17.404531,cemetery/settlement,Udon Thani Province,Thailand,copper-base dual phase fragment,,,,,
SEALIP/TH/BC/9,Early Iron Age,500-200 BC,Ban Chiang,103.241775,17.404531,cemetery/settlement,Udon Thani Province,Thailand,copper-base T-section undecorated bracelet,2.107,0.86174,38.514,15.752,18.279
SEALIP/TH/BC/10,Early Iron Age,500-200 BC,Ban Chiang,103.241775,17.404531,cemetery/settlement,Udon Thani Province,Thailand,copper-base O-section decorated (slashes) bracelet,2.1051,0.85084,38.94,15.739,18.498
SEALIP/TH/BC/11,Early Iron Age,500-200 BC,Ban Chiang,103.241775,17.404531,cemetery/settlement,Udon Thani Province,Thailand,copper-base crucible prill,2.115,0.85744,38.812,15.735,18.351
SEALIP/TH/BC/12,Early Bronze Age,500-200 BC,Ban Chiang,103.241775,17.404531,cemetery/settlement,Udon Thani Province,Thailand,copper-base crucible prill,2.1137,0.85695,38.782,15.723,18.348
SEALIP/TH/BC/13,Late Iron Age,200 BC - AD 300,Ban Chiang,103.241775,17.404531,cemetery/settlement,Udon Thani Province,Thailand,copper-base crucible prill,2.0911,0.8358,39.438,15.763,18.86
SEALIP/TH/BC/14,Late Iron Age,200 BC - AD 300,Ban Chiang,103.241775,17.404531,cemetery/settlement,Udon Thani Province,Thailand,copper-base crucible prill,2.0905,0.83451,39.519,15.776,18.904
SEALIP/TH/BC/15,Late Iron Age,200 BC - AD 300,Ban Chiang,103.241775,17.404531,cemetery/settlement,Udon Thani Province,Thailand,copper-base wire,2.1197,0.85568,38.829,15.674,18.318
SEALIP/TH/BC/16,Late Iron Age,200 BC - AD 300,Ban Chiang,103.241775,17.404531,cemetery/settlement,Udon Thani Province,Thailand,"copper-base knob-shaped fragment, possibly bowl base",2.1051,0.85105,38.923,15.736,18.49
SEALIP/TH/BC/17,Late Iron Age,200 BC - AD 300,Ban Chiang,103.241775,17.404531,cemetery/settlement,Udon Thani Province,Thailand,copper-base unknown flat fragment,2.1073,0.85443,38.873,15.762,18.447
SEALIP/TH/DK/1,Late Iron Age,200 BC - AD 300,Don Klang,102.428432,17.187304,cemetery/settlement,Udon Thani Province,Thailand,copper-base bangle,2.1155,0.85602,38.741,15.676,18.447
SEALIP/TH/DK/2,Late Iron Age,200 BC - AD 300,Don Klang,102.428432,17.187304,cemetery/settlement,Udon Thani Province,Thailand,copper-base wire,2.1116,0.85483,38.82,15.715,18.384
SEALIP/TH/DK/3,Late Iron Age,200 BC - AD 300,Don Klang,102.428432,17.187304,cemetery/settlement,Udon Thani Province,Thailand,copper base flat fragment,2.111,0.8545,38.769,15.693,18.365
SEALIP/TH/BDTP/1,Early Iron Age,400 - 300 BC,Ban Don Tha Phet,99.670869,14.195100,cemetery,,Thailand,"copper-base bowl, straight-sided with four concentric ridges",2.1037,0.859,38.573,15.751,18.336
SEALIP/TH/BDTP/2,Early Iron Age,400 - 300 BC,Ban Don Tha Phet,99.670869,14.195100,cemetery,,Thailand,copper-base bowl,2.1058,0.86157,38.492,15.749,18.279
SEALIP/TH/BDTP/3,Early Iron Age,400 - 300 BC,Ban Don Tha Phet,99.670869,14.195100,cemetery,,Thailand,copper-base bowl base with knob,2.0241,0.81148,39.446,15.814,19.488
SEALIP/TH/BDTP/4,Early Iron Age,400 - 300 BC,Ban Don Tha Phet,99.670869,14.195100,cemetery,,Thailand,copper-base bowl with knob,2.1083,0.8629,38.491,15.754,18.257
SEALIP/TH/BDTP/5,Early Iron Age,400 - 300 BC,Ban Don Tha Phet,99.670869,14.195100,cemetery,,Thailand,copper-base bowl,2.0887,0.85649,38.491,15.783,18.428
SEALIP/TH/BDTP/6,Early Iron Age,400 - 300 BC,Ban Don Tha Phet,99.670869,14.195100,cemetery,,Thailand,copper-base hollow O-section bracelet,2.1078,0.86192,38.52,15.752,18.275
SEALIP/TH/BNW/1,Early Bronze Age (BA1),1050 BCE - 1000 BCE,Ban Non Wat,102.276277°,15.267438°,cemetery,,Thailand,Cu axe,2.0928,0.85154,38.311,15.588,18.306
SEALIP/TH/BNW/2,Early Bronze Age (BA1),1050 BCE - 1000 BCE,Ban Non Wat,102.276277°,15.267438°,cemetery,,Thailand,Cu axe,2.1001,0.85835,38.052,15.552,18.119
SEALIP/TH/BNW/3,Early Bronze Age (BA1),1050 BCE - 1000 BCE,Ban Non Wat,102.276277°,15.267438°,cemetery,,Thailand,Cu axe,2.1,0.85844,38.044,15.551,18.116
SEALIP/TH/BNW/4,Early Bronze Age (BA2),1000 BCE - 900 BCE,Ban Non Wat,102.276277°,15.267438°,cemetery,,Thailand,Cu axe,2.0644,0.83667,38.631,15.657,18.713
SEALIP/TH/BNW/5,Early Bronze Age (BA2),1000 BCE - 900 BCE,Ban Non Wat,102.276277°,15.267438°,cemetery,,Thailand,Cu axe,2.1069,0.86247,37.941,15.531,18.008
SEALIP/TH/BNW/6,Early Bronze Age (BA2),1000 BCE - 900 BCE,Ban Non Wat,102.276277°,15.267438°,cemetery,,Thailand,Cu axe,2.0397,0.82074,39.07,15.721,19.155
SEALIP/TH/BNW/7,Early Bronze Age (BA2),1000 BCE - 900 BCE,Ban Non Wat,102.276277°,15.267438°,cemetery,,Thailand,Cu chisel,2.1073,0.86334,37.885,15.521,17.978
SEALIP/TH/BNW/8,Early Bronze Age (BA2),1000 BCE - 900 BCE,Ban Non Wat,102.276277°,15.267438°,cemetery,,Thailand,Cu axe,2.1074,0.86301,37.914,15.526,17.991
SEALIP/TH/BNW/9,Mid Bronze Age (BA3),900 BCE - 800 BCE,Ban Non Wat,102.276277°,15.267438°,cemetery,,Thailand,Cu axe,2.095,0.8443,38.969,15.705,18.601
SEALIP/TH/BNW/10,Mid Bronze Age (BA4),800 BCE - 700 BCE,Ban Non Wat,102.276277°,15.267438°,cemetery,,Thailand,Cu arrowhead,2.0904,0.83879,39.17,15.717,18.738
SEALIP/TH/BNW/11,Early Iron Age (IA1),420 BCE - 200 BCE,Ban Non Wat,102.276277°,15.267438°,cemetery,,Thailand,Pb'd Br cordiform artefact,2.1077,0.8629,38.47,15.75,18.252
SEALIP/TH/BNW/12,Early Iron Age (IA1),420 BCE - 200 BCE,Ban Non Wat,102.276277°,15.267438°,cemetery,,Thailand,Pb frag,2.1082,0.863,38.483,15.753,18.254
SEALIP/TH/BNW/13,Early Iron Age (IA1),420 BCE - 200 BCE,Ban Non Wat,102.276277°,15.267438°,cemetery,,Thailand,Pb cordiform artefact,2.108,0.86288,38.477,15.75,18.253
SEALIP/TH/BNW/14,Early Iron Age (IA1),420 BCE - 200 BCE,Ban Non Wat,102.276277°,15.267438°,cemetery,,Thailand,Cu bangle,2.0773,0.83261,39.107,15.675,18.826
SEALIP/TH/BNW/15,Early Iron Age (IA1),420 BCE - 200 BCE,Ban Non Wat,102.276277°,15.267438°,cemetery,,Thailand,Br bangle,2.1074,0.85732,38.702,15.745,18.365
SEALIP/TH/BNW/16,Mid Iron Age (IA2),200 BCE - 200 CE,Ban Non Wat,102.276277°,15.267438°,cemetery,,Thailand,Br bracelet,2.109,0.85397,38.795,15.709,18.395
SEALIP/TH/BNW/17,Late Iron Age (IA3),200 - 400 CE,Ban Non Wat,102.276277°,15.267438°,cemetery,,Thailand,Br bracelet,2.1115,0.8562,38.765,15.719,18.359
SEALIP/TH/BNW/18,Late Iron Age (IA3),200 - 400 CE,Ban Non Wat,102.276277°,15.267438°,cemetery,,Thailand,Br bangle,2.1112,0.85606,38.764,15.718,18.361
SEALIP/TH/BNW/19,Late Iron Age (IA3),200 - 400 CE,Ban Non Wat,102.276277°,15.267438°,cemetery,,Thailand,Cu spiral ornament,2.1094,0.8596,38.636,15.744,18.316
SEALIP/TH/BNW/20,Late Iron Age (IA4),300 - 500 CE,Ban Non Wat,102.276277°,15.267438°,cemetery,,Thailand,Pb'd br bowl/cup,2.1072,0.85745,38.673,15.737,18.353
SEALIP/VN/CT/1,Bắc thuộc,100 BCE – 100 CE,Cam Thuy,105.468319°,20.210976°,,,Vietnam,small bowl with raised and incised knob,2.1165,0.85342,38.901,15.686,18.38
SEALIP/VN/CT/2,Bắc thuộc,100 BCE – 100 CE,Cam Thuy,105.468319°,20.210976°,,,Vietnam,"large bowl with single incised interior rim, slightly raised knob and triple incised exterior rim",2.1094,0.85062,38.891,15.683,18.437
SEALIP/VN/CT/3,Bắc thuộc,100 BCE – 100 CE,Cam Thuy,105.468319°,20.210976°,,,Vietnam,medium bowl with double incised interior rim and no exterior incision,2.1119,0.85217,38.927,15.707,18.432
SEALIP/VN/CT/4,Bắc thuộc,100 BCE – 100 CE,Cam Thuy,105.468319°,20.210976°,,,Vietnam,large bowl with triple exterior incision,2.1117,0.85153,38.902,15.687,18.422
SEALIP/VN/CT/5,Bắc thuộc,100 BCE – 100 CE,Cam Thuy,105.468319°,20.210976°,,,Vietnam,"large bowl with single incised interior rim, slightly raised knob and triple incised exterior rim",2.1086,0.84928,38.992,15.705,18.492
SEALIP/VN/DT/1,Bắc thuộc,c. 2000 BP,Đào Thịnh,104.787222°, 21.798611°,cemetery,,Vietnam,large adze,2.0964,0.84743,38.859,15.708,18.536
SEALIP/VN/DT/2,Bắc thuộc,c. 2000 BP,Đào Thịnh,104.787222°, 21.798611°,cemetery,,Vietnam,forged socketed cutting tool,2.087,0.84353,38.666,15.628,18.527
SEALIP/VN/DT/3,Bắc thuộc,c. 2000 BP,Đào Thịnh,104.787222°, 21.798611°,cemetery,,Vietnam,cast socket adze,2.0986,0.8474,38.977,15.739,18.573
SEALIP/VN/DT/4,Bắc thuộc,c. 2000 BP,Đào Thịnh,104.787222°, 21.798611°,cemetery,,Vietnam,"square socket adze, flared blade",2.0542,0.8299,38.738,15.65,18.858
SEALIP/VN/DT/5,Bắc thuộc,c. 2000 BP,Đào Thịnh,104.787222°, 21.798611°,cemetery,,Vietnam,Dongson drum,2.094,0.84415,38.883,15.675,18.569
SEALIP/VN/DH/1,Western Han,206 BC - AD 9,Doc Hong,105.685539°,21.135396°,Western Han tomb near modern bronze casting village,,Vietnam,incised plate/dish (dia),2.1143,0.85276,38.901,15.69,18.399
SEALIP/VN/DH/2,Western Han,206 BC - AD 9,Doc Hong,105.685539°,21.135396°,Western Han tomb near modern bronze casting village,,Vietnam,drinking vessel (nhi boi),2.1097,0.85243,38.793,15.674,18.388
SEALIP/VN/DH/3,Western Han,206 BC - AD 9,Doc Hong,105.685539°,21.135396°,Western Han tomb near modern bronze casting village,,Vietnam,Dragon-headed spoon (dia),2.1126,0.85455,38.741,15.671,18.338
SEALIP/VN/DX/1,Late Đông Sơn/Western Han,200 - 50 BC,Đọng Xá,106.396422°,20.564421°,cemetery,,Vietnam,small socketed implement Pb,2.1064,0.8491,38.935,15.695,18.484
SEALIP/VN/DX/2,Late Đông Sơn/Western Han,200 - 50 BC,Đọng Xá,106.396422°,20.564421°,cemetery,,Vietnam,chopped decorated Pb,2.1144,0.85226,38.926,15.69,18.41
SEALIP/VN/DX/3,Late Đông Sơn/Western Han,200 - 50 BC,Đọng Xá,106.396422°,20.564421°,cemetery,,Vietnam,socketed projectile,2.1245,0.8613,38.668,15.677,18.201
SEALIP/VN/DX/4,Late Đông Sơn/Western Han,200 - 50 BC,Đọng Xá,106.396422°,20.564421°,cemetery,,Vietnam,socketed projectile,2.1101,0.8535,38.876,15.725,18.424
SEALIP/VN/DX/5,Late Đông Sơn/Western Han,200 - 50 BC,Đọng Xá,106.396422°,20.564421°,cemetery,,Vietnam,socketed projectile Pb,2.1169,0.85251,38.97,15.694,18.409
SEALIP/VN/DX/6,Late Đông Sơn/Western Han,200 - 50 BC,Đọng Xá,106.396422°,20.564421°,cemetery,,Vietnam,small socketed implement,2.1166,0.85559,38.852,15.705,18.356
SEALIP/VN/DX/7,Late Đông Sơn/Western Han,200 - 50 BC,Đọng Xá,106.396422°,20.564421°,cemetery,,Vietnam,small socketed implement,2.1308,0.86149,38.727,15.658,18.175
SEALIP/VN/DX/8,Late Đông Sơn/Western Han,200 - 50 BC,Đọng Xá,106.396422°,20.564421°,cemetery,,Vietnam,bracelet,2.1005,0.84828,38.962,15.735,18.549
SEALIP/VN/DX/9,Late Đông Sơn/Western Han,200 - 50 BC,Đọng Xá,106.396422°,20.564421°,cemetery,,Vietnam,ring,2.1052,0.85473,38.771,15.742,18.417
SEALIP/VN/DX/10,Late Đông Sơn/Western Han,200 - 50 BC,Đọng Xá,106.396422°,20.564421°,cemetery,,Vietnam,Dongson drum,2.1137,0.85102,38.685,15.575,18.302
SEALIP/VN/DX/11,Late Đông Sơn/Western Han,200 - 50 BC,Đọng Xá,106.396422°,20.564421°,cemetery,,Vietnam,socket,2.1117,0.855,38.824,15.719,18.385
SEALIP/IN/GZ/1,,,Gazole,88.192384°,25.210859°,,West Bengal. Maldar district,India,hi-Sn bronze,2.0925,0.84769,38.596,15.636,18.445
SEALIP/VN/GP/1,Bắc thuộc,c. 2000 BP,Gioi Phien,104.889247°,21.692131°,,,Vietnam,adze with flared curved blade,2.1035,0.84934,38.873,15.696,18.48
SEALIP/VN/HM/1,,500 - 100 BC,Hop Minh,104.862975°,21.685803°,,,Vietnam,socketed cutting tool,2.1099,0.85043,38.82,15.647,18.399
