LABEL analytical,local/regional cultural attribution (can vary a lot!),Absolute period,Site,Easting - Longitude,Northing-Latitude,Type of site/context,Region,Country,Artefact type,208Pb/206Pb,207Pb/206Pb,208Pb/204Pb,207Pb/204Pb,206Pb/204Pb
SEALIP/TH/KSK/1,Early-Mid Iron Age,400 BCE - 100 CE,Khao Sam Kaeo,99.184070°,10.525470°,Settlement,,Thailand,Br bracelet,2.0812,0.83433,39.333,15.768,18.899
SEALIP/TH/KSK/2,Early-Mid Iron Age,400 BCE - 100 CE,Khao Sam Kaeo,99.184070°,10.525470°,Settlement,,Thailand,Br bowl,2.0705,0.84593,38.656,15.794,18.67
SEALIP/TH/KSK/3,Early-Mid Iron Age,400 BCE - 100 CE,Khao Sam Kaeo,99.184070°,10.525470°,Settlement,,Thailand,Br bowl,2.0596,0.82548,39.419,15.799,19.139
SEALIP/TH/KSK/4,Early-Mid Iron Age,400 BCE - 100 CE,Khao Sam Kaeo,99.184070°,10.525470°,Settlement,,Thailand,Br bowl,2.0063,0.7695,41.542,15.933,20.706
SEALIP/TH/KSK/5,Early-Mid Iron Age,400 BCE - 100 CE,Khao Sam Kaeo,99.184070°,10.525470°,Settlement,,Thailand,Br ingot,2.0806,0.84115,39.015,15.773,18.752
SEALIP/TH/KSK/6,Early-Mid Iron Age,400 BCE - 100 CE,Khao Sam Kaeo,99.184070°,10.525470°,Settlement,,Thailand,Pb br drum,2.1149,0.85195,38.961,15.695,18.422
SEALIP/TH/KSK/7,Early-Mid Iron Age,400 BCE - 100 CE,Khao Sam Kaeo,99.184070°,10.525470°,Settlement,,Thailand,Pb br mirror,2.16,0.87276,38.485,15.55,17.817
SEALIP/TH/KSK/8,Early-Mid Iron Age,400 BCE - 100 CE,Khao Sam Kaeo,99.184070°,10.525470°,Settlement,,Thailand,Br projectile point,2.1479,0.86899,38.667,15.644,18.002
SEALIP/TH/KSK/9,Early-Mid Iron Age,400 BCE - 100 CE,Khao Sam Kaeo,99.184070°,10.525470°,Settlement,,Thailand,Br bell/vessel frag,2.1034,0.85797,38.595,15.743,18.349
SEALIP/TH/KSK/10,Early-Mid Iron Age,400 BCE - 100 CE,Khao Sam Kaeo,99.184070°,10.525470°,Settlement,,Thailand,Hi-Sn br bowl frag,2.1074,0.87714,37.784,15.726,17.929
SEALIP/TH/KSK/11,Early-Mid Iron Age,400 BCE - 100 CE,Khao Sam Kaeo,99.184070°,10.525470°,Settlement,,Thailand,Hi-Sn br bowl frag,2.0842,0.85459,38.51,15.79,18.477
SEALIP/TH/KW/1,Early-Mid Iron Age,400 - 100 BC,Kiri Wangkaran,99.935802°,9.456126°,Ko Samui (stored Chaiya Museum),,Thailand,Dongson drum,2.1133,0.85277,38.95,15.717,18.431
SEALIP/VN/LV/1,Late Đông Sơn/Western Han,200 – 0 BCE,Làng Vạc,105.428596°,19.316585°,burial,,Vietnam,Dongson drum,2.1033,0.84802,38.926,15.694,18.507
SEALIP/VN/LV/2,Late Đông Sơn/Western Han,200 – 0 BCE,Làng Vạc,105.428596°,19.316585°,burial,,Vietnam,complex vessel with separate handles,2.0988,0.84851,38.815,15.692,18.494
SEALIP/VN/LV/3,Late Đông Sơn/Western Han,200 – 0 BCE,Làng Vạc,105.428596°,19.316585°,burial,,Vietnam,dish,2.1184,0.85767,38.765,15.695,18.299
SEALIP/VN/LV/4,Late Đông Sơn/Western Han,200 – 0 BCE,Làng Vạc,105.428596°,19.316585°,burial,,Vietnam,situla (big),2.1126,0.85128,38.937,15.69,18.431
SEALIP/VN/LV/5,Late Đông Sơn/Western Han,200 – 0 BCE,Làng Vạc,105.428596°,19.316585°,burial,,Vietnam,situla (small),2.1185,0.8548,38.847,15.674,18.337
SEALIP/VN/LV/6,Late Đông Sơn/Western Han,200 – 0 BCE,Làng Vạc,105.428596°,19.316585°,burial,,Vietnam,bowl (single incised interior),2.0936,0.84885,38.69,15.687,18.48
SEALIP/VN/LV/7,Late Đông Sơn/Western Han,200 – 0 BCE,Làng Vạc,105.428596°,19.316585°,burial,,Vietnam,bowl (triple incised interior),2.1207,0.85527,38.872,15.677,18.33
SEALIP/VN/LV/8,Late Đông Sơn/Western Han,200 – 0 BCE,Làng Vạc,105.428596°,19.316585°,burial,,Vietnam,bowl (thick wall),2.1148,0.85224,38.917,15.683,18.402
SEALIP/VN/LV/9,Late Đông Sơn/Western Han,200 – 0 BCE,Làng Vạc,105.428596°,19.316585°,burial,,Vietnam,bowl (no incision),2.1151,0.85249,38.931,15.691,18.406
SEALIP/VN/LV/10,Late Đông Sơn/Western Han,200 – 0 BCE,Làng Vạc,105.428596°,19.316585°,burial,,Vietnam,basin (chau),2.1154,0.85238,38.928,15.685,18.402
SEALIP/KH/PKM/1,Chenla,500-700 CE,Prei Khmeng,103.757302°,13.428109°,cemetery,Siem Reap province,Cambodia,Pb strip,2.0916,0.84734,38.734,15.692,18.519
SEALIP/KH/PKM/2,Chenla,500-700 CE,Prei Khmeng,103.757302°,13.428109°,cemetery,Siem Reap province,Cambodia,br bracelet,2.111,0.85739,38.674,15.707,18.32
SEALIP/KH/PKM/3,Chenla,500-700 CE,Prei Khmeng,103.757302°,13.428109°,cemetery,Siem Reap province,Cambodia,br bracelet,2.1159,0.85501,38.867,15.706,18.369
SEALIP/KH/PKM/4,Chenla,500-700 CE,Prei Khmeng,103.757302°,13.428109°,cemetery,Siem Reap province,Cambodia,br bracelet,2.1165,0.85506,38.88,15.707,18.37
SEALIP/KH/PKM/5,Chenla,500-700 CE,Prei Khmeng,103.757302°,13.428109°,cemetery,Siem Reap province,Cambodia,br bracelet,2.1168,0.85473,38.886,15.701,18.37
SEALIP/KH/PKM/6,Chenla,500-700 CE,Prei Khmeng,103.757302°,13.428109°,cemetery,Siem Reap province,Cambodia,br bracelet,2.1159,0.855,38.865,15.705,18.368
SEALIP/KH/PKM/7,Chenla,500-700 CE,Prei Khmeng,103.757302°,13.428109°,cemetery,Siem Reap province,Cambodia,br bracelet,2.1124,0.85301,38.898,15.707,18.414
SEALIP/KH/PKM/8,Chenla,500-700 CE,Prei Khmeng,103.757302°,13.428109°,cemetery,Siem Reap province,Cambodia,br bracelet,2.0622,0.82731,39.301,15.767,19.058
SEALIP/KH/PKM/9,Chenla,500-700 CE,Prei Khmeng,103.757302°,13.428109°,cemetery,Siem Reap province,Cambodia,br bracelet,2.1145,0.85469,38.852,15.704,18.374
SEALIP/KH/PKM/10,Chenla,500-700 CE,Prei Khmeng,103.757302°,13.428109°,cemetery,Siem Reap province,Cambodia,br uncertain,2.118,0.85531,38.857,15.692,18.346
SEALIP/KH/PH/1,Mid Iron Age,150 BC - AD 50,Prohear,105.522526,11.540274,cemetery,Prey Veng province,Cambodia,Drum (Pb-Br),2.1107,0.85059,38.966,15.703,18.461
SEALIP/KH/PH/2,Mid Iron Age,100 BCE,Prohear,105.522526,11.540274,cemetery,Prey Veng province,Cambodia,Blade (Br),2.1152,0.85825,38.744,15.721,18.317
SEALIP/KH/PH/3,Mid Iron Age,100 BCE,Prohear,105.522526,11.540274,cemetery,Prey Veng province,Cambodia,Bracelet (Br),2.1083,0.85245,38.898,15.728,18.45
SEALIP/KH/PH/4,Mid Iron Age,100 BCE,Prohear,105.522526,11.540274,cemetery,Prey Veng province,Cambodia,Bracelet (Br),2.1047,0.85015,38.979,15.745,18.52
SEALIP/KH/PH/5,Mid Iron Age,100 BCE,Prohear,105.522526,11.540274,cemetery,Prey Veng province,Cambodia,Bracelet (Pb-Br),2.1154,0.85228,38.951,15.693,18.413
SEALIP/KH/PH/6,Mid Iron Age,100 BCE,Prohear,105.522526,11.540274,cemetery,Prey Veng province,Cambodia,Bracelet (Br),2.0991,0.85061,38.85,15.743,18.508
SEALIP/KH/PH/7,Mid Iron Age,100 BCE,Prohear,105.522526,11.540274,cemetery,Prey Veng province,Cambodia,Bracelet (Pb-Br),2.1206,0.85481,38.907,15.683,18.347
SEALIP/KH/PH/8,Mid Iron Age,100 BCE,Prohear,105.522526,11.540274,cemetery,Prey Veng province,Cambodia,Bowl (hi-Sn),2.1513,0.90264,37.293,15.647,17.335
SEALIP/KH/PH/9,Mid Iron Age,100 BCE,Prohear,105.522526,11.540274,cemetery,Prey Veng province,Cambodia,Drum (Pb-Br),2.1168,0.85262,38.97,15.697,18.41
SEALIP/KH/PH/10,Mid Iron Age,100 BCE,Prohear,105.522526,11.540274,cemetery,Prey Veng province,Cambodia,Bowl (Pb-Br),2.1637,0.87616,38.386,15.544,17.741
SEALIP/PNG/SASI/1,Early Metal Age,200 BCE - 200 CE,Sasi,147.310862°,-2.443609°,Raised beach deposit,,Papua New Guinea,br uncertain,2.07,0.83943,38.401,15.572,18.551
SEALIP/VN/SK/1,Eastern Han,AD 25-220,Song Khoai,106.811938°,20.976858°,02SK-M03,,Vietnam,Eastern Han mirror,2.1231,0.86024,38.736,15.695,18.245
SEALIP/VN/SK/2,Eastern Han,AD 25-220,Song Khoai,106.811938°,20.976858°,02SK-M03,,Vietnam,gilded Eastern Han mirror,2.0777,0.83378,39.156,15.713,18.846
SEALIP/VN/TKL/1,,,Thap Khe Lo,,,,,Vietnam,decorated situla,2.1053,0.84915,39.076,15.761,18.561
SEALIP/VN/YP/1,,,Yen Phu,105.925927°,21.194357°,,,Vietnam,bearded axe,2.0935,0.84421,39.017,15.734,18.637
SEALIP/TH/KS/2,Early Iron Age,400 - 100 BC,Khao Sek, 99.080257, 9.958980,Settlement,,Thailand,drum,2.1072,0.856,38.693,15.718,18.362
SEALIP/MY/KGG/1,Iron Age,,Kan Gyi Gon,,,,,,copper-base wire bundle,2.0857,0.83911,38.791,15.606,18.598
SEALIP/MY/NGO/1,Early Iron Age,500 - 100 BC,Nyaung Gon, 95.059942, 22.411151,cemetery,Mandalay Division,Myanmar,wire bundle,2.0863,0.83947,38.791,15.608,18.593
SEALIP/MY/NGO/2,Early Iron Age,500 - 100 BC,Nyaung Gon, 95.059942, 22.411151,cemetery,Mandalay Division,Myanmar,wire bundle,2.0852,0.83886,38.789,15.605,18.602
SEALIP/MY/NGO/3,Early Iron Age,500 - 100 BC,Nyaung Gon, 95.059942, 22.411151,cemetery,Mandalay Division,Myanmar,wire bundle,2.0861,0.83963,38.79,15.613,18.595
SEALIP/MY/NGO/4,Early Iron Age,500 - 100 BC,Nyaung Gon, 95.059942, 22.411151,cemetery,Mandalay Division,Myanmar,wire bundle,2.085,0.83789,38.991,15.669,18.701
SEALIP/MY/NGO/5,Early Iron Age,500 - 100 BC,Nyaung Gon, 95.059942, 22.411151,cemetery,Mandalay Division,Myanmar,wire bundle,2.0848,0.83882,38.785,15.605,18.604
SEALIP/MY/NGO/6,Early Iron Age,500 - 100 BC,Nyaung Gon, 95.059942, 22.411151,cemetery,Mandalay Division,Myanmar,wire bundle,2.0854,0.83903,38.78,15.603,18.596
SEALIP/MY/NGO/7,Early Iron Age,500 - 100 BC,Nyaung Gon, 95.059942, 22.411151,cemetery,Mandalay Division,Myanmar,wire bundle,2.0845,0.83899,38.765,15.603,18.597
SEALIP/MY/NGO/8,Early Iron Age,500 - 100 BC,Nyaung Gon, 95.059942, 22.411151,cemetery,Mandalay Division,Myanmar,wire bundle,2.0857,0.83918,38.786,15.606,18.596
SEALIP/MY/NGO/9,Early Iron Age,500 - 100 BC,Nyaung Gon, 95.059942, 22.411151,cemetery,Mandalay Division,Myanmar,wire bundle,2.0859,0.84003,38.745,15.604,18.575
SEALIP/MY/NGO/10,Early Iron Age,500 - 100 BC,Nyaung Gon, 95.059942, 22.411151,cemetery,Mandalay Division,Myanmar,wire bundle,2.0847,0.83891,38.819,15.621,18.621
SEALIP/MY/OAI1/1,Early Bronze Age,1000 - 800 BC,Oakaie 1,95.049182, 22.390086,cemetery,Sagaing Division,Myanmar,copper-base adze/axe,2.0853,0.84556,38.708,15.696,18.562
SEALIP/MY/OAI2/1,Early Bronze Age,1000 - 800 BC,Oakaie 2, 95.041954, 22.390500,settlement,Sagaing Division,Myanmar,rod,2.0939,0.85118,38.501,15.651,18.387
SEALIP/MY/OAI3/1,Early Bronze Age,1000 - 800 BC,Oakaie 3, 95.040290,22.389254,settlement/industry,Sagaing Division,Myanmar,Cu-stained ceramic,2.0627,0.83588,38.683,15.675,18.753
SEALIP/MY/OAI3/2,Early Bronze Age,1001 - 800 BC,Oakaie 3, 95.040290,22.389254,settlement/industry,Sagaing Division,Myanmar,bracelet frag,2.1074,0.85747,38.614,15.711,18.323
SEALIP/MY/OAI3/3,Early Bronze Age,1002 - 800 BC,Oakaie 3, 95.040290,22.389254,settlement/industry,Sagaing Division,Myanmar,ring frag,2.1075,0.85724,38.637,15.716,18.333
SEALIP/MY/OAI3/4,Early Bronze Age,1003 - 800 BC,Oakaie 3, 95.040290,22.389254,settlement/industry,Sagaing Division,Myanmar,bracelet frag,2.1047,0.85643,38.564,15.692,18.323
SEALIP/MY/OAI3/5,Early Bronze Age,1004 - 800 BC,Oakaie 3, 95.040290,22.389254,settlement/industry,Sagaing Division,Myanmar,bracelet frag,2.1076,0.86352,37.909,15.532,17.987
SEALIP/MY/OAI3/6,Early Bronze Age,1005 - 800 BC,Oakaie 3, 95.040290,22.389254,settlement/industry,Sagaing Division,Myanmar,ring frag,2.0837,0.84435,38.58,15.633,18.515
SEALIP/MY/OAI3/7,Early Bronze Age,1006 - 800 BC,Oakaie 3, 95.040290,22.389254,settlement/industry,Sagaing Division,Myanmar,"platy fragment, possibly small cutting tool",2.032,0.81827,39.132,15.758,19.258
SEALIP/MY/OAI/1,Early-Mid Bronze Age,1000 - 700 BC,"""Oakaie""", 95.051987, 22.403892,Yangon University Museum,Sagaing Division,Myanmar,fragment,2.0641,0.82125,39.564,15.742,19.168
SEALIP/MY/OAI/2,Early-Mid Bronze Age,1000 - 700 BC,"""Oakaie""", 95.051987, 22.403892,Yangon University Museum,Sagaing Division,Myanmar,ingot' fragment,2.1088,0.85406,38.801,15.714,18.399
SEALIP/MY/MHT/1,Bronze Age,1000 - 500 BC,Mon Htoo, 95.226852, 22.340746,villagers' collections,Sagaing Division,Myanmar,fragment,2.0958,0.84602,38.905,15.705,18.563
SEALIP/MY/MHT/2,Bronze Age,1000 - 500 BC,Mon Htoo, 95.226852, 22.340746,villagers' collections,Sagaing Division,Myanmar,platy fragment,2.0812,0.8383,38.962,15.694,18.721
SEALIP/MY/MHT/3,Bronze Age,1000 - 500 BC,Mon Htoo, 95.226852, 22.340746,villagers' collections,Sagaing Division,Myanmar,ring frag,2.1077,0.85753,38.625,15.715,18.326
SEALIP/MY/NYG/1,Early Bronze Age,1000 - 800 BC,Nyaung'gan, 95.059942, 22.411151,cemetery,Sagaing Division,Myanmar,arrow/spear head,2.1075,0.86408,37.826,15.509,17.949
SEALIP/MY/MOH/1,Iron Age,500 - 100 BC,Myin Oo Hle, 95.538034, 21.119677,Yangon University Museum,Mandalay Division,Myanmar,bell fragment,2.066,0.82183,39.625,15.763,19.18
SEALIP/MY/SP/1,Late Iron Age (Myanmar),AD 0 - 100,Supan,96.114377, 21.156425,U Soe Naing collection,Mandalay Division,Myanmar,hi-Sn bronze bowl fragment,2.105,0.85811,38.628,15.747,18.351
SEALIP/MY/MT/1,Iron Age,500 - 100 BC,Myinthe, 95.876616, 21.789439,U Soe Naing collection,Mandalay Division,Myanmar,spearhead fragment,2.0846,0.83886,38.774,15.603,18.601
SEALIP/MY/HTP/1,Iron Age,500 BC - AD 100,Htan Ta Pin, 95.996184, 20.591653,Mandalay museum,Mandalay Division,Myanmar,bronze bowl fragment,2.0828,0.8407,38.949,15.722,18.701
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,e,,
